movie_id,budget_million,revenue_million
1,192.19,117.73
2,83.23,125.22
3,221.2,784.19
4,267.76,238.63
5,127.15,80.62
6,66.37,184.12
7,8.93,12.46
8,195.32,576.63
9,66.91,210.88
10,243.02,128.62
11,241.94,881.06
12,102.73,123.24
13,287.21,578.63
14,28.73,26.87
15,254.4,818.35
16,242.33,916.93
17,161.33,787.13
18,114.18,340.73
19,248.99,817.52
20,258.65,801.32
21,211.67,149.48
22,69.14,124.61
23,24.86,38.47
24,31.2,54.63
25,191.07,409.22
26,111.68,161.13
27,80.83,381.11
28,194.76,631.23
29,52.17,197.26
30,49.86,110.07
31,296.87,1003.42
32,167.53,599.89
33,253.01,1010.02
34,69.49,44.78
35,95.32,162.5
36,64.08,303.94
37,263.03,503.98
38,196.98,449.18
39,274.45,703.92
40,80.2,129.11
41,168.85,284.06
42,175.79,798.12
43,120.42,179.06
44,299.26,835.79
45,28.18,20.06
46,33.79,112.3
47,237.83,570.73
48,19.99,44.32
49,298.84,860.96
50,291.35,1274.22
51,4.43,16.58
52,204.83,597.36
53,80.78,273.39
54,34.35,84.38
55,136.66,654.9
56,262.88,443.02
57,150.68,196.48
58,273.88,1209.82
59,90.23,304.55
60,183.08,217.46
61,228.99,670.3
62,233.81,674.91
63,1.17,2.29
64,6.82,31.92
65,263.74,1118.92
66,92.95,70.7
67,263.52,1254.69
68,26.61,71.5
69,21.69,85.08
70,229.98,247.86
71,143.11,425.63
72,80.25,355.18
73,127.52,185.3
74,162.25,614.07
75,61.14,116.33
76,298.55,1022.37
77,131.99,373.41
78,37.18,56.18
79,102.09,321.32
80,69.8,104.07
81,22.23,74.25
82,69.45,317.69
83,258.03,211.29
84,72.16,253.31
85,65.06,71.27
86,280.72,861.72
87,142.33,573.7
88,242.44,328.95
89,29.98,73.14
90,127.65,332.1
91,218.99,773.07
92,295.27,278.4
93,121.38,246.02
94,258.64,418.73
95,57.87,145.76
96,127.14,222.93
97,75.69,352.31
98,133.5,584.21
99,165.55,120.46
100,299.79,1277.74
101,290.73,1357.32
102,254.76,318.04
103,146.21,213.74
104,120.91,92.36
105,114.31,563.99
106,80.3,323.47
107,137.05,329.4
108,287.24,1430.28
109,167.17,624.02
110,47.28,86.77
111,290.64,902.82
112,163.12,630.6
113,18.09,56.6
114,151.35,656.44
115,48.07,231.87
116,24.95,33.34
117,178.92,633.1
118,71.33,74.15
119,267.2,429.65
120,178.76,587.62
121,126.35,395.04
122,157.31,740.33
123,62.07,231.08
124,72.37,165.08
125,201.84,373.4
126,95.54,371.02
127,22.69,58.14
128,299.54,1492.44
129,22.9,33.42
130,80.29,377.34
131,264.38,1178.27
132,111.49,134.89
133,250.29,917.55
134,183.89,908.89
135,196.54,105.19
136,245.31,453.14
137,199.35,941.97
138,41.15,41.95
139,33.0,98.65
140,82.43,265.57
141,215.57,305.29
142,190.64,321.79
143,147.07,672.7
144,253.99,232.49
145,127.65,222.76
146,2.06,8.18
147,191.5,321.49
148,222.63,664.01
149,128.88,70.05
150,23.5,105.14
151,271.27,801.65
152,250.54,782.01
153,45.28,48.61
154,93.17,423.5
155,239.04,1045.36
156,269.78,389.93
157,75.61,72.78
158,234.25,1049.11
159,122.51,403.42
160,47.21,221.15
161,259.52,1269.81
162,243.42,1087.2
163,8.41,32.08
164,100.32,470.37
165,240.87,1057.01
166,243.41,413.95
167,236.42,233.21
168,261.78,1142.32
169,67.51,281.83
170,138.63,259.7
171,238.81,363.99
172,8.08,11.06
173,99.15,435.23
174,290.1,509.43
